"Time","A2","A3","A4","A5","A6","A7","A8","A9","B2","B3","B4","B5","B6","B7","B8","B9","C2","C3","C4","C5","C6","C7","C8","C9","D2","D3","D4","D5","D6","D7","D8","D9"
2680,0.313,0.309,0.351,0.354,0.356,0.379,0.375,0.369,0.346,0.37,0.395,0.414,0.419,0.435,0.442,0.421,0.36,0.393,0.411,0.436,0.46,0.463,0.452,0.448,0.268,0.368,0.348,0.434,0.449,0.395,0.454,0.367
2700,0.313,0.309,0.352,0.355,0.357,0.379,0.375,0.369,0.347,0.371,0.395,0.415,0.42,0.435,0.443,0.421,0.361,0.393,0.411,0.436,0.46,0.463,0.453,0.449,0.269,0.368,0.349,0.435,0.45,0.397,0.455,0.369
2720,0.313,0.309,0.351,0.355,0.357,0.38,0.375,0.369,0.347,0.371,0.396,0.415,0.421,0.436,0.443,0.421,0.362,0.393,0.411,0.437,0.461,0.464,0.454,0.45,0.272,0.369,0.351,0.436,0.451,0.399,0.457,0.373
2740,0.313,0.309,0.352,0.354,0.357,0.38,0.376,0.37,0.347,0.37,0.396,0.414,0.42,0.435,0.443,0.421,0.362,0.393,0.411,0.437,0.461,0.464,0.454,0.45,0.273,0.369,0.352,0.436,0.452,0.401,0.456,0.374
2760,0.312,0.309,0.351,0.354,0.356,0.379,0.375,0.37,0.347,0.37,0.395,0.415,0.421,0.435,0.443,0.421,0.362,0.393,0.411,0.437,0.461,0.464,0.454,0.45,0.274,0.369,0.353,0.436,0.452,0.402,0.457,0.377
2780,0.313,0.309,0.352,0.354,0.357,0.381,0.376,0.37,0.346,0.37,0.396,0.415,0.42,0.436,0.445,0.422,0.363,0.394,0.412,0.438,0.462,0.465,0.456,0.452,0.276,0.37,0.356,0.438,0.453,0.405,0.459,0.38
2800,0.312,0.309,0.351,0.354,0.357,0.38,0.376,0.37,0.347,0.37,0.396,0.414,0.42,0.436,0.444,0.421,0.363,0.394,0.412,0.436,0.462,0.465,0.456,0.452,0.277,0.37,0.356,0.438,0.453,0.407,0.459,0.381
2820,0.312,0.308,0.351,0.354,0.357,0.38,0.376,0.37,0.346,0.37,0.396,0.415,0.421,0.435,0.444,0.421,0.363,0.394,0.412,0.437,0.462,0.465,0.456,0.452,0.278,0.37,0.357,0.439,0.454,0.408,0.46,0.383
2840,0.312,0.309,0.351,0.354,0.357,0.38,0.376,0.37,0.346,0.37,0.396,0.414,0.42,0.435,0.444,0.421,0.363,0.394,0.412,0.438,0.462,0.466,0.456,0.452,0.28,0.371,0.359,0.439,0.455,0.41,0.46,0.386
2860,0.311,0.308,0.351,0.354,0.356,0.38,0.376,0.369,0.346,0.37,0.395,0.415,0.421,0.436,0.444,0.422,0.363,0.393,0.412,0.437,0.462,0.466,0.456,0.452,0.28,0.371,0.36,0.439,0.455,0.411,0.46,0.388
2880,0.312,0.308,0.351,0.354,0.357,0.38,0.376,0.37,0.346,0.37,0.395,0.415,0.421,0.436,0.444,0.421,0.364,0.393,0.412,0.438,0.462,0.466,0.457,0.453,0.282,0.371,0.361,0.44,0.456,0.413,0.461,0.39
2900,0.312,0.308,0.351,0.354,0.357,0.38,0.376,0.37,0.346,0.369,0.395,0.415,0.421,0.436,0.444,0.422,0.364,0.393,0.412,0.438,0.462,0.466,0.457,0.454,0.283,0.371,0.362,0.441,0.457,0.415,0.461,0.393
2920,0.311,0.308,0.351,0.354,0.356,0.38,0.376,0.37,0.345,0.369,0.395,0.415,0.421,0.435,0.445,0.422,0.364,0.393,0.412,0.438,0.463,0.467,0.457,0.454,0.283,0.371,0.363,0.441,0.456,0.416,0.463,0.395
2940,0.312,0.308,0.351,0.355,0.357,0.381,0.377,0.371,0.346,0.37,0.396,0.415,0.421,0.436,0.445,0.423,0.364,0.393,0.413,0.438,0.463,0.467,0.458,0.455,0.285,0.373,0.365,0.442,0.457,0.418,0.464,0.398
2960,0.312,0.309,0.351,0.353,0.357,0.381,0.377,0.371,0.346,0.37,0.395,0.415,0.421,0.437,0.446,0.423,0.365,0.394,0.413,0.438,0.463,0.468,0.458,0.455,0.286,0.373,0.367,0.442,0.458,0.42,0.465,0.399
2980,0.312,0.308,0.351,0.354,0.357,0.381,0.377,0.37,0.346,0.37,0.395,0.415,0.421,0.437,0.446,0.423,0.365,0.393,0.413,0.438,0.463,0.468,0.458,0.455,0.288,0.373,0.367,0.443,0.458,0.421,0.465,0.4
3000,0.311,0.307,0.35,0.353,0.357,0.381,0.376,0.37,0.345,0.369,0.395,0.415,0.421,0.436,0.445,0.422,0.365,0.393,0.412,0.438,0.463,0.468,0.458,0.456,0.289,0.373,0.368,0.442,0.458,0.422,0.465,0.402
3020,0.31,0.307,0.35,0.353,0.356,0.38,0.376,0.37,0.345,0.369,0.394,0.414,0.421,0.436,0.445,0.423,0.365,0.393,0.413,0.438,0.463,0.468,0.458,0.456,0.289,0.373,0.369,0.443,0.458,0.423,0.466,0.405
3040,0.311,0.308,0.35,0.354,0.357,0.381,0.377,0.37,0.345,0.369,0.395,0.414,0.421,0.436,0.446,0.423,0.365,0.393,0.413,0.438,0.463,0.468,0.46,0.456,0.291,0.373,0.37,0.443,0.459,0.425,0.467,0.406
3060,0.31,0.306,0.35,0.353,0.356,0.38,0.376,0.37,0.345,0.369,0.395,0.414,0.421,0.436,0.446,0.423,0.365,0.393,0.413,0.438,0.463,0.468,0.46,0.457,0.291,0.373,0.371,0.443,0.46,0.426,0.467,0.408
3080,0.311,0.307,0.35,0.353,0.356,0.382,0.377,0.371,0.345,0.369,0.395,0.415,0.421,0.436,0.446,0.423,0.365,0.393,0.413,0.438,0.463,0.469,0.46,0.457,0.293,0.374,0.372,0.444,0.46,0.427,0.468,0.41
3100,0.31,0.306,0.35,0.354,0.356,0.38,0.377,0.37,0.345,0.369,0.395,0.415,0.421,0.437,0.446,0.423,0.366,0.393,0.413,0.438,0.464,0.469,0.46,0.458,0.293,0.374,0.373,0.445,0.46,0.429,0.468,0.412
3120,0.31,0.306,0.35,0.353,0.356,0.38,0.376,0.37,0.345,0.369,0.394,0.414,0.421,0.437,0.446,0.423,0.366,0.393,0.413,0.439,0.464,0.47,0.46,0.457,0.294,0.374,0.374,0.444,0.461,0.43,0.469,0.413
3140,0.31,0.306,0.35,0.353,0.357,0.381,0.377,0.371,0.345,0.369,0.394,0.415,0.421,0.437,0.446,0.423,0.366,0.393,0.413,0.439,0.464,0.47,0.46,0.458,0.296,0.374,0.375,0.445,0.461,0.431,0.469,0.416
3160,0.31,0.306,0.35,0.352,0.357,0.38,0.377,0.371,0.345,0.369,0.394,0.414,0.421,0.437,0.446,0.423,0.366,0.394,0.413,0.438,0.464,0.47,0.461,0.459,0.297,0.374,0.376,0.445,0.462,0.433,0.47,0.417
3180,0.31,0.306,0.349,0.352,0.357,0.38,0.377,0.371,0.344,0.368,0.393,0.414,0.421,0.437,0.446,0.423,0.366,0.392,0.412,0.438,0.463,0.469,0.461,0.458,0.297,0.374,0.376,0.445,0.462,0.433,0.47,0.418
3200,0.309,0.306,0.349,0.353,0.356,0.381,0.377,0.371,0.344,0.368,0.394,0.414,0.421,0.437,0.447,0.423,0.366,0.393,0.413,0.438,0.464,0.47,0.461,0.459,0.298,0.374,0.377,0.445,0.462,0.435,0.471,0.42
3220,0.309,0.306,0.349,0.352,0.356,0.381,0.377,0.371,0.343,0.367,0.394,0.413,0.421,0.436,0.447,0.423,0.365,0.392,0.413,0.438,0.464,0.47,0.462,0.459,0.298,0.374,0.378,0.446,0.462,0.435,0.472,0.422
3240,0.309,0.306,0.35,0.353,0.356,0.382,0.377,0.371,0.345,0.368,0.395,0.414,0.421,0.437,0.448,0.423,0.366,0.392,0.413,0.439,0.464,0.471,0.462,0.46,0.3,0.375,0.379,0.446,0.462,0.437,0.473,0.424
3260,0.309,0.305,0.349,0.352,0.356,0.381,0.377,0.371,0.344,0.368,0.394,0.414,0.421,0.437,0.447,0.423,0.366,0.392,0.413,0.438,0.464,0.47,0.462,0.46,0.301,0.375,0.38,0.446,0.462,0.438,0.473,0.425
3280,0.309,0.306,0.349,0.353,0.356,0.382,0.377,0.371,0.344,0.368,0.394,0.413,0.421,0.437,0.447,0.423,0.366,0.392,0.413,0.438,0.464,0.471,0.463,0.46,0.301,0.375,0.381,0.447,0.463,0.439,0.473,0.426
3300,0.309,0.306,0.349,0.352,0.356,0.381,0.377,0.371,0.344,0.368,0.394,0.414,0.421,0.437,0.447,0.424,0.366,0.392,0.413,0.438,0.464,0.471,0.462,0.46,0.302,0.375,0.381,0.446,0.464,0.439,0.473,0.428
3320,0.309,0.304,0.349,0.352,0.356,0.38,0.377,0.371,0.343,0.367,0.394,0.413,0.421,0.436,0.447,0.424,0.366,0.392,0.413,0.439,0.464,0.471,0.463,0.461,0.303,0.375,0.382,0.447,0.464,0.439,0.474,0.429
3340,0.309,0.305,0.348,0.353,0.356,0.381,0.377,0.371,0.344,0.367,0.393,0.414,0.421,0.437,0.448,0.424,0.366,0.392,0.412,0.438,0.464,0.471,0.463,0.461,0.303,0.375,0.382,0.447,0.464,0.441,0.474,0.43
3360,0.308,0.305,0.349,0.352,0.355,0.381,0.377,0.371,0.343,0.367,0.394,0.414,0.421,0.437,0.448,0.424,0.367,0.392,0.413,0.439,0.464,0.472,0.464,0.461,0.304,0.375,0.383,0.447,0.464,0.442,0.475,0.432
3380,0.308,0.305,0.349,0.352,0.356,0.381,0.378,0.371,0.343,0.367,0.393,0.414,0.421,0.437,0.448,0.424,0.366,0.392,0.413,0.439,0.465,0.471,0.464,0.461,0.305,0.375,0.384,0.447,0.464,0.443,0.475,0.434
3400,0.308,0.304,0.349,0.352,0.356,0.381,0.377,0.371,0.343,0.367,0.393,0.413,0.421,0.437,0.448,0.424,0.366,0.392,0.413,0.439,0.464,0.471,0.463,0.461,0.305,0.375,0.384,0.448,0.464,0.444,0.476,0.435
3420,0.309,0.305,0.349,0.351,0.356,0.381,0.378,0.372,0.343,0.367,0.393,0.413,0.421,0.437,0.449,0.424,0.366,0.392,0.413,0.438,0.465,0.472,0.464,0.462,0.306,0.376,0.386,0.448,0.465,0.445,0.477,0.437
3440,0.308,0.305,0.349,0.352,0.356,0.381,0.378,0.371,0.343,0.366,0.393,0.414,0.421,0.437,0.448,0.424,0.367,0.392,0.413,0.439,0.465,0.472,0.464,0.462,0.307,0.376,0.385,0.448,0.465,0.445,0.476,0.438
3460,0.308,0.304,0.348,0.351,0.356,0.382,0.378,0.371,0.342,0.367,0.392,0.413,0.421,0.437,0.449,0.425,0.366,0.392,0.413,0.438,0.465,0.472,0.464,0.463,0.308,0.375,0.386,0.448,0.465,0.446,0.477,0.439
3480,0.308,0.304,0.348,0.351,0.356,0.381,0.377,0.371,0.342,0.366,0.392,0.413,0.421,0.437,0.448,0.425,0.366,0.392,0.412,0.438,0.465,0.472,0.464,0.463,0.308,0.375,0.386,0.448,0.465,0.447,0.477,0.441
3500,0.307,0.303,0.347,0.351,0.355,0.38,0.377,0.371,0.342,0.366,0.392,0.413,0.421,0.437,0.448,0.424,0.366,0.391,0.412,0.439,0.464,0.471,0.464,0.462,0.308,0.375,0.386,0.448,0.465,0.447,0.477,0.441
3520,0.307,0.304,0.348,0.352,0.355,0.381,0.378,0.371,0.342,0.366,0.393,0.413,0.421,0.437,0.448,0.424,0.366,0.391,0.413,0.439,0.465,0.472,0.465,0.463,0.309,0.376,0.388,0.449,0.466,0.449,0.478,0.443
3540,0.308,0.304,0.348,0.352,0.355,0.382,0.378,0.372,0.342,0.366,0.393,0.413,0.421,0.437,0.449,0.425,0.366,0.392,0.413,0.439,0.465,0.472,0.466,0.463,0.31,0.376,0.389,0.449,0.466,0.45,0.479,0.445
3560,0.307,0.303,0.347,0.351,0.355,0.38,0.377,0.372,0.342,0.366,0.392,0.412,0.42,0.437,0.448,0.424,0.366,0.391,0.413,0.438,0.465,0.472,0.465,0.463,0.31,0.375,0.388,0.448,0.465,0.45,0.478,0.445
3580,0.306,0.303,0.347,0.351,0.355,0.381,0.377,0.371,0.341,0.365,0.392,0.413,0.421,0.437,0.449,0.424,0.366,0.391,0.412,0.438,0.465,0.472,0.465,0.463,0.31,0.375,0.389,0.449,0.466,0.451,0.479,0.445
3600,0.306,0.303,0.347,0.35,0.355,0.38,0.378,0.371,0.341,0.365,0.392,0.412,0.42,0.437,0.449,0.424,0.366,0.391,0.412,0.439,0.465,0.473,0.466,0.463,0.311,0.376,0.389,0.449,0.466,0.451,0.48,0.447
3620,0.306,0.303,0.348,0.35,0.355,0.381,0.378,0.372,0.341,0.365,0.392,0.412,0.42,0.437,0.448,0.424,0.366,0.39,0.412,0.438,0.465,0.472,0.466,0.463,0.312,0.375,0.389,0.448,0.466,0.451,0.48,0.448
3640,0.307,0.303,0.347,0.352,0.355,0.381,0.378,0.372,0.342,0.366,0.392,0.413,0.421,0.438,0.45,0.425,0.366,0.391,0.412,0.439,0.465,0.474,0.466,0.465,0.314,0.376,0.39,0.45,0.467,0.454,0.481,0.451
3660,0.306,0.302,0.347,0.35,0.355,0.381,0.378,0.372,0.341,0.364,0.392,0.412,0.42,0.437,0.45,0.425,0.366,0.39,0.413,0.439,0.465,0.473,0.466,0.464,0.314,0.376,0.391,0.45,0.468,0.454,0.481,0.451
3680,0.306,0.303,0.347,0.351,0.355,0.38,0.378,0.372,0.34,0.365,0.392,0.412,0.421,0.437,0.449,0.425,0.366,0.39,0.412,0.439,0.465,0.472,0.466,0.464,0.314,0.376,0.39,0.45,0.468,0.454,0.482,0.452
3700,0.306,0.302,0.346,0.351,0.355,0.382,0.377,0.372,0.341,0.365,0.392,0.412,0.421,0.438,0.45,0.425,0.366,0.391,0.412,0.439,0.465,0.473,0.467,0.465,0.315,0.376,0.391,0.45,0.467,0.455,0.483,0.453
3720,0.305,0.302,0.346,0.35,0.355,0.381,0.377,0.372,0.34,0.364,0.391,0.412,0.42,0.437,0.449,0.424,0.365,0.39,0.412,0.438,0.464,0.473,0.466,0.464,0.314,0.375,0.391,0.449,0.467,0.455,0.482,0.452
3740,0.305,0.301,0.346,0.35,0.354,0.381,0.377,0.371,0.34,0.364,0.391,0.412,0.42,0.437,0.449,0.425,0.366,0.39,0.411,0.438,0.465,0.473,0.466,0.464,0.315,0.375,0.391,0.449,0.467,0.456,0.482,0.454
3760,0.305,0.301,0.346,0.349,0.354,0.381,0.377,0.371,0.339,0.364,0.391,0.411,0.42,0.436,0.449,0.425,0.365,0.39,0.411,0.438,0.465,0.473,0.467,0.465,0.315,0.375,0.391,0.449,0.468,0.455,0.483,0.455
3780,0.305,0.302,0.346,0.35,0.355,0.381,0.378,0.372,0.34,0.364,0.39,0.412,0.421,0.437,0.45,0.425,0.365,0.39,0.411,0.438,0.465,0.473,0.467,0.465,0.316,0.375,0.392,0.45,0.467,0.457,0.483,0.456
3800,0.304,0.301,0.346,0.349,0.355,0.38,0.377,0.371,0.34,0.363,0.39,0.411,0.42,0.437,0.449,0.425,0.366,0.389,0.411,0.438,0.465,0.474,0.467,0.465,0.316,0.376,0.392,0.45,0.468,0.457,0.483,0.457
3820,0.305,0.301,0.345,0.35,0.354,0.381,0.377,0.372,0.339,0.363,0.39,0.411,0.419,0.436,0.449,0.425,0.365,0.389,0.411,0.438,0.465,0.473,0.467,0.465,0.317,0.375,0.393,0.45,0.468,0.457,0.483,0.458
3840,0.304,0.301,0.345,0.35,0.355,0.381,0.378,0.372,0.34,0.363,0.39,0.412,0.42,0.437,0.45,0.425,0.366,0.389,0.412,0.438,0.465,0.473,0.468,0.466,0.317,0.376,0.393,0.45,0.468,0.459,0.485,0.46
3860,0.304,0.301,0.345,0.349,0.354,0.381,0.378,0.371,0.339,0.363,0.39,0.411,0.42,0.437,0.45,0.425,0.365,0.389,0.411,0.438,0.465,0.474,0.468,0.466,0.317,0.376,0.393,0.45,0.468,0.458,0.484,0.461
3880,0.304,0.301,0.346,0.349,0.355,0.38,0.378,0.371,0.339,0.363,0.39,0.411,0.42,0.437,0.45,0.425,0.365,0.389,0.411,0.438,0.465,0.474,0.468,0.465,0.317,0.376,0.394,0.45,0.468,0.459,0.484,0.461
3900,0.304,0.3,0.345,0.349,0.354,0.38,0.377,0.371,0.339,0.363,0.39,0.41,0.419,0.437,0.449,0.425,0.365,0.389,0.411,0.438,0.464,0.474,0.468,0.466,0.318,0.375,0.393,0.45,0.468,0.459,0.484,0.461
3920,0.303,0.3,0.345,0.349,0.354,0.381,0.377,0.372,0.338,0.362,0.389,0.41,0.419,0.436,0.449,0.425,0.364,0.388,0.41,0.437,0.465,0.473,0.467,0.465,0.318,0.375,0.394,0.449,0.468,0.459,0.485,0.462
3940,0.303,0.299,0.345,0.349,0.354,0.381,0.377,0.371,0.338,0.362,0.389,0.411,0.419,0.437,0.45,0.425,0.364,0.388,0.41,0.438,0.465,0.473,0.468,0.465,0.318,0.375,0.394,0.449,0.468,0.46,0.485,0.463
3960,0.302,0.3,0.344,0.349,0.354,0.38,0.377,0.372,0.338,0.362,0.389,0.41,0.42,0.437,0.449,0.425,0.364,0.388,0.41,0.438,0.465,0.474,0.468,0.466,0.318,0.375,0.394,0.45,0.468,0.46,0.485,0.464
3980,0.303,0.3,0.344,0.349,0.354,0.38,0.378,0.373,0.338,0.361,0.389,0.41,0.419,0.437,0.45,0.425,0.365,0.388,0.41,0.438,0.465,0.473,0.468,0.466,0.319,0.375,0.394,0.45,0.468,0.461,0.486,0.465
4000,0.302,0.3,0.344,0.349,0.353,0.38,0.378,0.372,0.337,0.362,0.389,0.41,0.419,0.437,0.45,0.425,0.364,0.388,0.411,0.437,0.464,0.473,0.469,0.466,0.32,0.375,0.395,0.45,0.468,0.462,0.487,0.466
4020,0.302,0.299,0.344,0.348,0.353,0.381,0.378,0.372,0.338,0.362,0.389,0.41,0.419,0.437,0.451,0.426,0.364,0.388,0.41,0.437,0.465,0.474,0.469,0.467,0.32,0.375,0.395,0.45,0.469,0.462,0.487,0.467
4040,0.302,0.298,0.344,0.348,0.353,0.381,0.378,0.372,0.337,0.361,0.389,0.41,0.42,0.437,0.45,0.425,0.364,0.388,0.41,0.437,0.465,0.474,0.469,0.466,0.32,0.375,0.395,0.451,0.469,0.463,0.488,0.468
4060,0.302,0.299,0.344,0.348,0.353,0.38,0.377,0.372,0.337,0.361,0.388,0.41,0.419,0.436,0.449,0.425,0.364,0.388,0.41,0.437,0.465,0.473,0.468,0.466,0.32,0.375,0.394,0.45,0.469,0.462,0.487,0.467
4080,0.302,0.299,0.344,0.347,0.353,0.381,0.378,0.372,0.337,0.361,0.388,0.409,0.419,0.437,0.451,0.426,0.364,0.388,0.41,0.437,0.465,0.474,0.469,0.467,0.321,0.375,0.395,0.45,0.469,0.463,0.488,0.469
4100,0.301,0.298,0.343,0.347,0.353,0.38,0.377,0.371,0.336,0.361,0.387,0.409,0.418,0.437,0.45,0.424,0.363,0.387,0.409,0.436,0.464,0.473,0.469,0.466,0.32,0.374,0.394,0.449,0.469,0.463,0.487,0.469
4120,0.301,0.297,0.343,0.347,0.353,0.38,0.377,0.372,0.336,0.36,0.388,0.409,0.418,0.436,0.45,0.425,0.363,0.386,0.409,0.436,0.464,0.473,0.468,0.466,0.321,0.374,0.395,0.449,0.469,0.463,0.487,0.469
4140,0.301,0.298,0.343,0.347,0.353,0.38,0.377,0.371,0.336,0.36,0.388,0.409,0.418,0.437,0.45,0.425,0.363,0.386,0.41,0.437,0.464,0.474,0.469,0.467,0.321,0.374,0.395,0.45,0.469,0.463,0.488,0.471
4160,0.301,0.298,0.343,0.348,0.353,0.381,0.377,0.372,0.336,0.36,0.387,0.409,0.418,0.436,0.451,0.425,0.363,0.386,0.409,0.437,0.464,0.473,0.469,0.466,0.321,0.374,0.396,0.45,0.468,0.464,0.488,0.471
4180,0.3,0.297,0.343,0.347,0.353,0.381,0.378,0.372,0.336,0.36,0.388,0.409,0.419,0.437,0.451,0.426,0.363,0.387,0.409,0.437,0.465,0.474,0.47,0.467,0.322,0.374,0.396,0.45,0.469,0.465,0.489,0.472
4200,0.3,0.297,0.342,0.347,0.353,0.38,0.378,0.372,0.335,0.36,0.387,0.409,0.418,0.436,0.45,0.425,0.363,0.386,0.409,0.436,0.464,0.474,0.469,0.467,0.321,0.374,0.396,0.451,0.469,0.465,0.489,0.472
4220,0.3,0.297,0.343,0.347,0.353,0.38,0.377,0.372,0.335,0.359,0.387,0.409,0.419,0.436,0.449,0.425,0.362,0.386,0.408,0.436,0.464,0.474,0.469,0.466,0.322,0.374,0.396,0.449,0.469,0.464,0.489,0.472
4240,0.299,0.297,0.342,0.346,0.352,0.38,0.377,0.371,0.335,0.359,0.387,0.408,0.418,0.437,0.45,0.425,0.363,0.386,0.409,0.436,0.464,0.474,0.47,0.467,0.322,0.374,0.396,0.45,0.469,0.466,0.489,0.473
4260,0.3,0.297,0.342,0.347,0.353,0.38,0.378,0.372,0.335,0.359,0.386,0.409,0.418,0.437,0.45,0.425,0.362,0.385,0.408,0.436,0.464,0.474,0.47,0.467,0.323,0.374,0.395,0.451,0.469,0.466,0.49,0.474
4280,0.299,0.297,0.342,0.347,0.352,0.38,0.377,0.371,0.336,0.359,0.387,0.408,0.418,0.437,0.45,0.425,0.362,0.385,0.408,0.436,0.464,0.474,0.469,0.467,0.323,0.374,0.396,0.45,0.469,0.466,0.49,0.474
4300,0.298,0.296,0.342,0.346,0.352,0.379,0.377,0.371,0.334,0.358,0.386,0.407,0.418,0.435,0.45,0.425,0.362,0.385,0.408,0.436,0.464,0.473,0.47,0.467,0.322,0.374,0.396,0.449,0.469,0.466,0.49,0.475
4320,0.299,0.296,0.341,0.346,0.351,0.381,0.377,0.372,0.334,0.358,0.386,0.407,0.417,0.435,0.451,0.425,0.361,0.384,0.407,0.436,0.463,0.473,0.469,0.467,0.322,0.373,0.396,0.449,0.469,0.466,0.49,0.476
4340,0.298,0.295,0.341,0.345,0.352,0.38,0.377,0.371,0.333,0.358,0.386,0.407,0.418,0.436,0.451,0.425,0.362,0.385,0.408,0.435,0.463,0.474,0.47,0.467,0.323,0.374,0.396,0.449,0.469,0.466,0.491,0.476
4360,0.298,0.295,0.341,0.345,0.351,0.379,0.377,0.371,0.333,0.357,0.385,0.407,0.417,0.435,0.45,0.425,0.361,0.384,0.407,0.435,0.463,0.473,0.47,0.466,0.322,0.373,0.395,0.449,0.469,0.467,0.49,0.476
4380,0.298,0.295,0.341,0.345,0.352,0.379,0.377,0.371,0.333,0.357,0.386,0.407,0.418,0.436,0.45,0.425,0.361,0.384,0.407,0.436,0.463,0.474,0.47,0.467,0.323,0.373,0.396,0.449,0.469,0.466,0.491,0.477
4400,0.298,0.295,0.34,0.345,0.352,0.38,0.377,0.372,0.333,0.358,0.385,0.407,0.417,0.435,0.45,0.425,0.361,0.384,0.407,0.435,0.463,0.474,0.471,0.467,0.323,0.374,0.396,0.45,0.47,0.467,0.492,0.478
4420,0.297,0.294,0.34,0.345,0.352,0.379,0.377,0.372,0.333,0.357,0.385,0.407,0.417,0.436,0.451,0.425,0.361,0.383,0.407,0.435,0.463,0.473,0.47,0.467,0.323,0.373,0.396,0.45,0.469,0.467,0.492,0.479
4440,0.297,0.294,0.341,0.345,0.351,0.379,0.377,0.371,0.333,0.357,0.385,0.407,0.417,0.435,0.451,0.425,0.361,0.384,0.407,0.435,0.463,0.474,0.471,0.468,0.323,0.373,0.396,0.45,0.469,0.467,0.492,0.479
4460,0.298,0.295,0.34,0.345,0.351,0.38,0.378,0.372,0.332,0.357,0.385,0.407,0.417,0.435,0.451,0.425,0.361,0.383,0.407,0.435,0.463,0.473,0.471,0.467,0.323,0.373,0.397,0.45,0.469,0.468,0.493,0.479
4480,0.296,0.293,0.34,0.344,0.35,0.379,0.377,0.371,0.332,0.356,0.384,0.406,0.416,0.435,0.45,0.425,0.36,0.382,0.406,0.434,0.462,0.473,0.47,0.466,0.322,0.371,0.395,0.449,0.469,0.467,0.492,0.479
4500,0.296,0.294,0.34,0.344,0.351,0.379,0.377,0.371,0.331,0.356,0.384,0.406,0.416,0.435,0.45,0.424,0.36,0.383,0.406,0.434,0.463,0.474,0.47,0.467,0.323,0.372,0.396,0.449,0.469,0.468,0.492,0.479
4520,0.296,0.293,0.339,0.344,0.35,0.379,0.377,0.371,0.331,0.356,0.384,0.406,0.417,0.435,0.45,0.425,0.36,0.383,0.406,0.434,0.463,0.473,0.47,0.467,0.324,0.372,0.396,0.449,0.469,0.469,0.491,0.48
4540,0.296,0.293,0.339,0.344,0.35,0.379,0.377,0.372,0.331,0.356,0.383,0.405,0.416,0.435,0.45,0.425,0.36,0.383,0.406,0.434,0.463,0.473,0.47,0.468,0.324,0.372,0.396,0.449,0.469,0.469,0.492,0.48
4560,0.296,0.294,0.339,0.344,0.351,0.38,0.377,0.372,0.332,0.356,0.383,0.406,0.417,0.436,0.451,0.426,0.36,0.383,0.406,0.434,0.463,0.474,0.471,0.468,0.324,0.373,0.396,0.45,0.47,0.469,0.494,0.481
4580,0.295,0.292,0.339,0.343,0.35,0.379,0.376,0.371,0.331,0.355,0.383,0.406,0.416,0.435,0.45,0.425,0.36,0.382,0.405,0.434,0.463,0.473,0.471,0.468,0.324,0.371,0.396,0.449,0.469,0.469,0.493,0.481
4600,0.295,0.293,0.339,0.344,0.351,0.379,0.377,0.372,0.331,0.355,0.383,0.406,0.416,0.435,0.45,0.425,0.359,0.381,0.405,0.434,0.463,0.473,0.47,0.468,0.323,0.371,0.396,0.449,0.469,0.469,0.493,0.481
4620,0.295,0.292,0.338,0.343,0.349,0.38,0.377,0.372,0.331,0.355,0.384,0.405,0.415,0.435,0.45,0.425,0.359,0.382,0.405,0.434,0.462,0.473,0.471,0.468,0.324,0.372,0.396,0.449,0.469,0.469,0.493,0.483
4640,0.295,0.292,0.338,0.343,0.35,0.378,0.376,0.372,0.33,0.353,0.383,0.405,0.415,0.434,0.45,0.424,0.358,0.381,0.404,0.434,0.462,0.473,0.471,0.467,0.323,0.37,0.395,0.449,0.469,0.469,0.493,0.482
4660,0.294,0.292,0.339,0.343,0.35,0.38,0.377,0.371,0.33,0.354,0.383,0.405,0.416,0.435,0.45,0.425,0.358,0.381,0.405,0.433,0.462,0.474,0.471,0.467,0.323,0.371,0.396,0.45,0.469,0.47,0.494,0.482
4680,0.295,0.291,0.337,0.342,0.35,0.379,0.376,0.371,0.329,0.353,0.382,0.404,0.415,0.434,0.45,0.425,0.358,0.381,0.405,0.434,0.462,0.473,0.471,0.467,0.324,0.371,0.396,0.449,0.469,0.47,0.494,0.483
4700,0.295,0.292,0.338,0.343,0.35,0.379,0.377,0.372,0.33,0.353,0.382,0.404,0.415,0.435,0.45,0.425,0.358,0.38,0.404,0.433,0.461,0.473,0.471,0.468,0.324,0.371,0.396,0.449,0.469,0.47,0.494,0.484
4720,0.294,0.291,0.337,0.343,0.35,0.379,0.377,0.372,0.33,0.354,0.382,0.405,0.416,0.435,0.451,0.425,0.358,0.38,0.404,0.433,0.462,0.473,0.471,0.468,0.324,0.371,0.396,0.449,0.47,0.47,0.495,0.485
4740,0.293,0.291,0.337,0.342,0.349,0.378,0.376,0.371,0.329,0.353,0.381,0.404,0.415,0.434,0.45,0.425,0.358,0.38,0.404,0.433,0.462,0.473,0.471,0.468,0.324,0.37,0.396,0.449,0.469,0.47,0.494,0.484
4760,0.293,0.291,0.337,0.342,0.349,0.378,0.376,0.371,0.328,0.353,0.381,0.404,0.414,0.434,0.45,0.424,0.356,0.379,0.403,0.432,0.461,0.472,0.471,0.467,0.323,0.37,0.395,0.448,0.469,0.47,0.494,0.483
4780,0.293,0.29,0.337,0.342,0.349,0.378,0.376,0.371,0.328,0.353,0.381,0.404,0.415,0.434,0.451,0.425,0.357,0.38,0.404,0.432,0.462,0.473,0.471,0.468,0.323,0.37,0.395,0.448,0.469,0.47,0.495,0.485
